"salesorder_no";"productid";"quantity";"listprice";"product_no";"productname"
"SO1";4;"10.000";"450.000";"PRO1";"LINKSYS ADSL ROUTER"
"SO2";89;"1.000";"8250.000";"PRO3";"MITEL 3300 CXI - 16  Controller Main Telephone sys"
"SO2";92;"4.000";"337.500";"PRO5";"MITEL 3300 CXI - IP Desk top License / Wireless li"
"SO2";91;"1.000";"3937.500";"PRO4";"MITEL Software Package - with Digital Link License"
"SO2";93;"5.000";"772.500";"PRO6";"MITEL- 5212 IP Phone Dual Port Dark Grey"
"SO2";95;"2.000";"1095.000";"PRO7";"MITEL- 5224 IP Phone Dual Port Dark Grey"
"SO2";99;"1.000";"1530.000";"PRO8";"MITEL- Mitel IP Programmable Key Modules 12 and 48"
"SO2";109;"1.000";"3000.000";"PRO9";"TI-System Installation"
"SO2";110;"1.000";"3100.000";"PRO10";"MITEL - BRI Module"
"SO3";89;"1.000";"8250.000";"PRO3";"MITEL 3300 CXI - 16  Controller Main Telephone sys"
"SO3";92;"4.000";"337.500";"PRO5";"MITEL 3300 CXI - IP Desk top License / Wireless li"
"SO3";91;"1.000";"3937.500";"PRO4";"MITEL Software Package - with Digital Link License"
"SO3";93;"5.000";"772.500";"PRO6";"MITEL- 5212 IP Phone Dual Port Dark Grey"
"SO3";95;"2.000";"1095.000";"PRO7";"MITEL- 5224 IP Phone Dual Port Dark Grey"
"SO3";99;"1.000";"1530.000";"PRO8";"MITEL- Mitel IP Programmable Key Modules 12 and 48"
"SO3";109;"1.000";"3000.000";"PRO9";"TI-System Installation"
"SO3";110;"1.000";"3100.000";"PRO10";"MITEL - BRI Module"
"SO4";89;"1.000";"8250.000";"PRO3";"MITEL 3300 CXI - 16  Controller Main Telephone sys"
"SO4";92;"4.000";"337.500";"PRO5";"MITEL 3300 CXI - IP Desk top License / Wireless li"
"SO4";91;"1.000";"3937.500";"PRO4";"MITEL Software Package - with Digital Link License"
"SO4";93;"5.000";"772.500";"PRO6";"MITEL- 5212 IP Phone Dual Port Dark Grey"
"SO4";95;"2.000";"1095.000";"PRO7";"MITEL- 5224 IP Phone Dual Port Dark Grey"
"SO4";99;"1.000";"1530.000";"PRO8";"MITEL- Mitel IP Programmable Key Modules 12 and 48"
"SO4";109;"1.000";"3000.000";"PRO9";"TI-System Installation"
"SO4";110;"1.000";"3100.000";"PRO10";"MITEL - BRI Module"
"SO5";112;"1.000";"27900.000";"PRO11";"Website Design and Development"
"SO5";114;"1.000";"10500.000";"PRO13";"Website CMS Training"
"SO6";89;"1.000";"8250.000";"PRO3";"MITEL 3300 CXI - 16  Controller Main Telephone sys"
"SO6";92;"4.000";"337.500";"PRO5";"MITEL 3300 CXI - IP Desk top License / Wireless li"
"SO6";91;"1.000";"3937.500";"PRO4";"MITEL Software Package - with Digital Link License"
"SO6";93;"5.000";"772.500";"PRO6";"MITEL- 5212 IP Phone Dual Port Dark Grey"
"SO6";95;"2.000";"1095.000";"PRO7";"MITEL- 5224 IP Phone Dual Port Dark Grey"
"SO6";99;"1.000";"1530.000";"PRO8";"MITEL- Mitel IP Programmable Key Modules 12 and 48"
"SO6";109;"1.000";"3000.000";"PRO9";"TI-System Installation"
"SO6";110;"1.000";"3100.000";"PRO10";"MITEL - BRI Module"
"SO7";1965;"1.000";"5430.000";"PRO1347";"HP ML 350 Tower-Processor upgrade - 1 x Intel Quad"
"SO7";1966;"1.000";"1400.000";"PRO1348";"HP - Memory - 2 GB ( 2 x 1 GB ) - FB-DIMM 240-pin "
"SO7";1968;"1.000";"750.000";"PRO1349";"HP - Hard drive - 160 GB - hot-swap - 3.5"" - SATA-"
"SO7";1969;"1.000";"420.000";"PRO1350";"HP - Disk drive - DVD-ROM - 16x - Serial ATA - int"
"SO7";2069;"1.000";"2400.000";"PRO1405";"Network Rack 27U 600X800"
"SO7";2074;"1.000";"2250.000";"PRO1406";"HP StorageWorks DAT 72 Internal Drive"
"SO7";2181;"1.000";"2560.000";"PRO1410";"APC Smart-UPS 1500VA USB & Serial 230V"
"SO8";1995;"32.000";"200.000";"PRO1361";"Cable tracing, termination, labelling and testing."
"SO8";2246;"2.000";"280.000";"PRO1413";"CAT6 24 Port Patch Panel"
"SO9";2286;"1.000";"17300.000";"PRO1426";"NORTEL-Business Communications Manager 50"
"SO9";2287;"7.000";"750.000";"PRO1427";"NORTEL-T7316 Telephone Charcoal Executive with Dis"
"SO9";109;"1.000";"5000.000";"PRO9";"TI-System Installation"
"SO9";4656;"1.000";"1500.000";"PRO1657";"T7316E"
"SO10";2304;"1.000";"1500.000";"PRO1433";"Coordination and installation fees"
"SO10";109;"1.000";"1500.000";"PRO9";"TI-System Installation"
"SO10";5145;"2.000";"150.000";"PRO1847";"Patch Panel Cat5"
"SO10";5144;"30.000";"150.000";"PRO1846";"Cable termination, labeling and testing"
"SO10";2332;"1.000";"3200.000";"PRO1451";"Shifting and reconfiguring fees"
"SO10";2331;"1.000";"2500.000";"PRO1450";"Linksys Switch 24 Ports Gigabit – Managed"
"SO10";2330;"1.000";"3200.000";"PRO1449";"APC UPS 1500VA USB & Serial 230V"
"SO10";4956;"1.000";"2400.000";"PRO1739";"Network Rack 27U 600*1000"
"SO10";5089;"35.000";"12.000";"PRO1810";"Patch Cable CAT5"
"SO11";109;"1.000";"0.000";"PRO9";"TI-System Installation"
"SO11";2026;"6.000";"2250.000";"PRO1386";"HP DX2390/E7300 (C2D 2.66 3M)/MCR/4GB/160GB/DVDRW/"
"SO11";2028;"6.000";"850.000";"PRO1388";"HP L1908w Wide LCD Monitor"
"SO11";2299;"6.000";"575.000";"PRO1431";"WIN XP PROF SP3 ENGLISH 3PK"
"SO12";2313;"1.000";"27500.000";"PRO1439";"HP DesignJet T1100 44""Plotter"
"SO12";2354;"4.000";"270.000";"PRO1466";"HP 72130 ml Cyan Ink Cartridge with Vivera Ink(C93"
"SO12";2357;"4.000";"270.000";"PRO1469";"HP 72130 ml Grey Ink Cartridge with Vivera Ink(C93"
"SO12";2355;"4.000";"270.000";"PRO1467";"HP 72130 ml Magenta Ink Cartridge with Vivera Ink("
"SO12";2358;"4.000";"270.000";"PRO1470";"HP 72130 ml Matte Black Ink Cartridge with Vivera("
"SO12";2356;"4.000";"270.000";"PRO1468";"HP 72130 ml yellow Ink Cartridge with Vivera Inkr("
"SO13";109;"1.000";"500.000";"PRO9";"TI-System Installation"
"SO14";109;"1.000";"3500.000";"PRO9";"TI-System Installation"
"SO15";2359;"1.000";"22500.000";"PRO1471";"XEROX - WorkCentre 5225"
"SO15";2398;"2.000";"1950.000";"PRO1482";"XEROX - WorkCentre 5225-TONER"
"SO16";2359;"2.000";"12975.000";"PRO1471";"XEROX - WorkCentre 5225"
"SO16";2398;"4.000";"1000.000";"PRO1482";"XEROX - WorkCentre 5225-TONER"
"SO17";1995;"48.000";"200.000";"PRO1361";"Cable tracing, termination, labelling and testing."
"SO17";2246;"2.000";"200.000";"PRO1413";"CAT6 24 Port Patch Panel"
"SO17";2302;"1.000";"2500.000";"PRO1432";"Linksys 24-port 10/100 + 4-Port Gigabit Switch Web"
"SO18";2250;"6.000";"23360.000";"PRO1416";"HP DL380R05 X5450 4G Perf EU Svr"
"SO18";2023;"4.000";"1450.000";"PRO1383";"HP HDD 146GB 10K SAS 2.5"
"SO18";2339;"4.000";"450.000";"PRO1457";"HP 2GB FBD PC2-5300 2x1GB Kit"
"SO18";2265;"2.000";"11600.000";"PRO1424";"Win Svr Ent 2003 R2a Win32 English 1pk DSP1-8CPU 2"
"SO18";2254;"4.000";"2710.000";"PRO1420";"Windows Server 2003 R2 Standard Edition"
"SO18";2267;"2.000";"3010.000";"PRO1425";"SQL Svr Enterprise Edtn 2008 Sngl OLP NL"
"SO19";1998;"2.000";"190.000";"PRO1362";"512 MB Memory"
"SO20";2001;"1.000";"190.000";"PRO1363";"Power Supply 400 watts"
"SO21";2267;"1.000";"30100.000";"PRO1425";"SQL Svr Enterprise Edtn 2008 Sngl OLP NL"
"SO21";2989;"1.000";"110.000";"PRO1502";"SQL Svr Enterprise Edtn 2008 English Disk Kit MVL "
"SO21";3019;"5.000";"140.000";"PRO1507";"Windows Server CAL 2008 Sngl OLP NL User CAL"
"SO22";2993;"20.000";"2880.000";"PRO1503";"HP DX2390 / E7300 (C2D 2.66Ghz -3MB L2 Cache) / MC"
"SO23";3248;"1.000";"300.000";"PRO1589";"Linksys Broad band Router RJ45"
"SO23";3249;"3.000";"25.000";"PRO1590";"UPS Power Cable"
"SO24";3163;"1.000";"6000.000";"PRO1539";"MS Word 2003 Introduction"
"SO24";3166;"1.000";"6000.000";"PRO1542";"MS Word 2003 Intermediate"
"SO25";3168;"2.000";"6000.000";"PRO1544";"MS Excel 2003 Beginners"
"SO25";3169;"2.000";"6000.000";"PRO1545";"MS Excel 2003 Intermediate"
"SO26";2014;"80.000";"315.000";"PRO1374";"Both End Termination of data and voice points, tra"
"SO26";2015;"80.000";"21.000";"PRO1375";"Patch Cord CAT6 - 3M"
"SO26";2016;"80.000";"16.800";"PRO1376";"Patch Cord CAT6 - 2M"
"SO26";2017;"4.000";"157.500";"PRO1377";"Cable Organizer - Brush Panel"
"SO26";2018;"4.000";"262.500";"PRO1378";"Patch Panel CAT6 - 24 Ports"
"SO26";2019;"1.000";"577.500";"PRO1379";"Linksys dual band N Router"
"SO26";2020;"1.000";"3570.000";"PRO1380";"Bufallo Link Station Pro 1T.B   SATA  Based Networ"
"SO26";2021;"1.000";"4200.000";"PRO1381";"Network Rack 42U 800*1000"
"SO26";1640;"4.000";"7875.000";"PRO1026";"Cisco 24 10/100 (24PoE)"
"SO26";2042;"4.000";"5355.000";"PRO1401";"AIR-AP1231G-E-K9"
"SO26";2022;"1.000";"13990.000";"PRO1382";"416561-421 HP Server ProLiant Rack ProLiant DL360 "
"SO26";2023;"2.000";"1800.000";"PRO1383";"HP HDD 146GB 10K SAS 2.5"
"SO26";2024;"1.000";"687.000";"PRO1384";"397409-B21 HP 1GB FBD PC2-5300 2x512kit"
"SO26";2025;"1.000";"988.000";"PRO1385";"399771-B21 HP RPS 350/370/380G5/385G2 Kit"
"SO26";2026;"3.000";"4430.000";"PRO1386";"HP DX2390/E7300 (C2D 2.66 3M)/MCR/4GB/160GB/DVDRW/"
"SO26";2027;"3.000";"1400.000";"PRO1387";"HP LCD 22”"
"SO26";2029;"3.000";"2960.000";"PRO1389";"HP DX2290 (2.4Ghz), 1GB Ram, 160GB"
"SO26";2028;"3.000";"1000.000";"PRO1388";"HP L1908w Wide LCD Monitor"
"SO26";2030;"5.000";"210.000";"PRO1390";"UPS 500VA for Desktop Clients – China Made"
"SO26";2031;"2.000";"1800.000";"PRO1391";"HP 2015N A4 Printer with Network Support"
"SO26";2032;"6.000";"1400.000";"PRO1392";"HP 2015N TONER SET"
"SO26";2033;"1.000";"1500.000";"PRO1393";"HP Office Jet K 7103 A3 Printer"
"SO26";2034;"1.000";"8800.000";"PRO1394";"XEROX FAX Machine M20I"
"SO26";2035;"1.000";"48000.000";"PRO1395";"Work Centre 7242-Multiple Trays With Network Scann"
"SO26";2036;"1.000";"88000.000";"PRO1396";"Work Centre 7345-Multiple Trays With Network Scann"
"SO26";2037;"1.000";"51200.000";"PRO1397";"Avaya S8300/G700-Telecommunication Converged Solut"
"SO26";2038;"1.000";"23000.000";"PRO1398";"Avaya S8300/G700-Avaya Wireless Voice Priority Pro"
"SO26";2039;"60.000";"1960.000";"PRO1399";"9630 IP Phones"
"SO26";2040;"1.000";"20000.000";"PRO1400";"AVAYA-Installation, testing, commissioning & train"
"SO27";3755;"1.000";"240.000";"PRO1616";"Linksys Wireless ADSL Router"
"SO27";3756;"1.000";"65.000";"PRO1617";"Fax Modem"
"SO27";3757;"1.000";"20.000";"PRO1618";"Internal LAN Card"
"SO27";3758;"1.000";"30.000";"PRO1619";"Power Extension"
"SO28";3834;"1.000";"5800.000";"PRO1624";"HP Pav DV5-1299 Laptop"
"SO29";109;"2.000";"300.000";"PRO9";"TI-System Installation"
"SO29";3755;"1.000";"360.000";"PRO1616";"Linksys Wireless ADSL Router"
"SO30";4017;"2.000";"6694.000";"PRO1632";"HP EliteBook 8530p Core 2 Duo T9400 (2.53 Ghz, 6MB"
"SO31";3196;"1.000";"120000.000";"PRO1551";"Service Level Agreement-Primo"
"SO32";3229;"100.000";"145.000";"PRO1575";"Trend Micro - Corporate License"
"SO33";4657;"1.000";"17434.000";"PRO1658";"Ford Mondeo 62612"
"SO34";4683;"1.000";"750.000";"PRO1660";"Business Cards_Zemindset"
"SO35";3169;"2.000";"6000.000";"PRO1545";"MS Excel 2003 Intermediate"
"SO36";4651;"1.000";"15000.000";"PRO1654";"BSD-INTELLECT-SST"
"SO36";4593;"1.000";"3000.000";"PRO1651";"BSD-IMPLEMENTATION FEES"
"SO37";121;"1.000";"2310.000";"PRO16";"IPO  IPO500 CONTROL UNIT- - (The main control unit"
"SO37";2003;"2.000";"224.000";"PRO1364";"IPO 500 RACK MOUNTING KIT"
"SO37";2004;"1.000";"70.000";"PRO1365";"IPO 5OO FEAT KEY MUL"
"SO37";2005;"1.000";"3290.000";"PRO1366";"IPO STD TO PRO UPGRADE"
"SO37";2006;"1.000";"2800.000";"PRO1367";"IPO IP500 VCM 32 CARD"
"SO37";2007;"1.000";"7560.000";"PRO1368";"IPO IP 500 TRNK ANLG EXP 16 UNIT"
"SO37";2008;"1.000";"70.000";"PRO1369";"IPO IP500 POWER LEAD EATHERED UK"
"SO37";2009;"1.000";"6650.000";"PRO1370";"IPO LIC VM PRO RFA LIC:DS"
"SO37";2010;"1.000";"8750.000";"PRO1371";"IPO LIC VM PRO RFA LIC 04 CHNL"
"SO37";2011;"1.000";"5110.000";"PRO1372";"IPO IP500 LIC CONTACT STORE"
"SO37";2012;"1.000";"7000.000";"PRO1373";"IPO - SERVICE CHARGES FOR PABX"
"SO38";2250;"6.000";"23360.000";"PRO1416";"HP DL380R05 X5450 4G Perf EU Svr"
"SO38";2023;"4.000";"1450.000";"PRO1383";"HP HDD 146GB 10K SAS 2.5"
"SO38";2339;"4.000";"450.000";"PRO1457";"HP 2GB FBD PC2-5300 2x1GB Kit"
"SO38";2265;"2.000";"11600.000";"PRO1424";"Win Svr Ent 2003 R2a Win32 English 1pk DSP1-8CPU 2"
"SO38";2254;"4.000";"2710.000";"PRO1420";"Windows Server 2003 R2 Standard Edition"
"SO38";2267;"1.000";"30100.000";"PRO1425";"SQL Svr Enterprise Edtn 2008 Sngl OLP NL"
"SO39";4733;"1.000";"925.000";"PRO1669";"UPS 1150VA"
"SO39";4729;"2.000";"410.000";"PRO1665";"IBM 1 GB PC3200 CL.3 ECC DDR"
"SO39";4730;"2.000";"315.000";"PRO1666";"1 GB KIT (2x512 MB RDIMM)"
"SO40";4729;"2.000";"460.000";"PRO1665";"IBM 1 GB PC3200 CL.3 ECC DDR"
"SO40";4730;"2.000";"350.000";"PRO1666";"1 GB KIT (2x512 MB RDIMM)"
"SO41";4733;"1.000";"1000.000";"PRO1669";"UPS 1150VA"
"SO42";4134;"1.000";"2880.000";"PRO1649";"Cisco 837‐K9‐64 with ADSL"
"SO42";109;"1.000";"2000.000";"PRO9";"TI-System Installation"
"SO43";4706;"1.000";"490.000";"PRO1662";"Panasonic Fax Machine_FP 701"
"SO44";4933;"2.000";"215.000";"PRO1733";"TRANSCEND Brand,2GB DDR2 RAM"
"SO45";4933;"2.000";"215.000";"PRO1733";"TRANSCEND Brand,2GB DDR2 RAM"
"SO46";4895;"1.000";"340.000";"PRO1728";"Linksys ADSL Router"
"SO47";3524;"1.000";"820.000";"PRO1597";"HP Single Ch U320 SCSI Host Bus Adapter"
"SO48";4720;"1.000";"11800.000";"PRO1663";"HP DL380G5 E5420"
"SO48";1980;"1.000";"880.000";"PRO1354";"HP - Memory - 2 GB ( 2 x 1 GB ) - FB-DIMM 240-pin "
"SO48";4876;"2.000";"1300.000";"PRO1715";"HP 146GB 10k 2.5 SAS HP SP HDD"
"SO49";4966;"1.000";"32500.000";"PRO1745";"XEROX 3040–A0 SIZE COPIER"
"SO50";5045;"3.000";"260.000";"PRO1788";"XEROX 3040 DEVELOPER"
"SO50";5046;"3.000";"1900.000";"PRO1789";"XEROX 3040 DRUM"
"SO50";5044;"3.000";"260.000";"PRO1787";"XEROX 3040 TONER"
"SO51";5097;"2.000";"1000.000";"PRO1811";"HP Officejet Pro K7103"
"SO52";2354;"3.000";"270.000";"PRO1466";"HP 72130 ml Cyan Ink Cartridge with Vivera Ink(C93"
"SO52";2357;"3.000";"270.000";"PRO1469";"HP 72130 ml Grey Ink Cartridge with Vivera Ink(C93"
"SO52";2355;"3.000";"270.000";"PRO1467";"HP 72130 ml Magenta Ink Cartridge with Vivera Ink("
"SO52";2358;"3.000";"270.000";"PRO1470";"HP 72130 ml Matte Black Ink Cartridge with Vivera("
"SO52";2356;"3.000";"270.000";"PRO1468";"HP 72130 ml yellow Ink Cartridge with Vivera Inkr("
"SO53";114;"1.000";"5000.000";"PRO13";"Website CMS Training"
"SO54";5151;"1.000";"40480.000";"PRO1849";"Neverfail for SQL"
"SO54";5152;"1.000";"40480.000";"PRO1850";"Neverfail for IIS"
"SO54";5153;"1.000";"16192.000";"PRO1851";"Neverfail Deployment"
"SO55";5060;"6.000";"100.000";"PRO1798";"HP DAT 72 data cartridge"
"SO56";3611;"1.000";"5754.340";"PRO1604";"HP LaserJet M3027"
"SO57";5193;"1.000";"550.000";"PRO1862";"BCM50-Installation and Programming of 3 addtl.line"
"SO57";5192;"3.000";"180.000";"PRO1861";"BCM50-Trunk Elect.Authorization License"
"SO58";5295;"1.000";"500.000";"PRO1905";"Service Charge-Server Cabinet Dismantling"
"SO59";4794;"1.000";"600.000";"PRO1690";"Shifting of server Rack"
"SO59";4789;"8.000";"300.000";"PRO1685";"100 pair DB with module"
"SO59";4790;"30.000";"35.000";"PRO1686";"5o pair cable"
"SO59";4792;"28.000";"60.000";"PRO1688";"Data and Voice outlet,restucturing,labelling,termi"
"SO59";4791;"63.000";"60.000";"PRO1687";"35 data& 28 Voice points,restucturing,labelling,te"
"SO59";4793;"1.000";"250.000";"PRO1689";"Direct line from etisalat"
"SO59";4788;"1.000";"600.000";"PRO1684";"Shifting of EPABX system"
"SO60";5323;"1.000";"140.000";"PRO1911";"1 GB DDR2 667 Mhz (Transcend)"
"SO61";5338;"1.000";"3450.000";"PRO1913";"HP COMPAQ business desktop dc5800 MT"
"SO61";5339;"3.000";"750.000";"PRO1914";"HP LCD 19""w Monitor"
"SO61";5340;"2.000";"90.000";"PRO1915";"HP Standard basic Keyboard"
"SO61";5341;"1.000";"70.000";"PRO1916";"USB Optical Mouse"
"SO62";5330;"1.000";"4350.000";"PRO1912";"Xerox WC 4118X fax, copier, printer, scanner"
"SO63";5355;"1.000";"450.000";"PRO1918";"Linksys Wireless-G PrintServer with Multifunction"
"SO64";5244;"3.000";"400.000";"PRO1881";"2GB-PC2-3200 CL3 ECC"
"SO65";2136;"20.000";"165.000";"PRO1409";"Kingston 1 GB DDR1"
"SO65";5359;"12.000";"120.000";"PRO1920";"Kingston 2 GB DDR2"
"SO65";109;"1.000";"250.000";"PRO9";"TI-System Installation"
"SO66";2136;"14.000";"165.000";"PRO1409";"Kingston 1 GB DDR1"
"SO66";5360;"3.000";"155.000";"PRO1921";"Kingston 512 MB SDRAM"
"SO66";109;"1.000";"250.000";"PRO9";"TI-System Installation"
"SO66";5359;"2.000";"120.000";"PRO1920";"Kingston 2 GB DDR2"
"SO67";5352;"1.000";"440.000";"PRO1917";"HP Deskjet Printer 6943"
"SO68";5389;"1.000";"515.000";"PRO1928";"HP LAserJet 1006"
"SO68";5391;"2.000";"30.000";"PRO1929";"Ribbon for Sticker Label Printing"
"SO68";5387;"4.000";"20.000";"PRO1926";"Sticker Label 38x25"
"SO69";5370;"10.000";"135.000";"PRO1922";"UPS 650 VA"
"SO70";5381;"1.000";"300.000";"PRO1924";"Servicce Charge_addtl.fax line from drop point to "
"SO71";5391;"2.000";"30.000";"PRO1929";"Ribbon for Sticker Label Printing"
"SO71";5387;"4.000";"20.000";"PRO1926";"Sticker Label 38x25"
"SO72";5444;"5.000";"265.000";"PRO1936";"HP LaserJet Black Print Cartridge(lj 1020)"
"SO72";5443;"2.000";"565.000";"PRO1935";"HP LaserJet Black Print Cartridge(lj 4250)"
"SO73";5352;"1.000";"440.000";"PRO1917";"HP Deskjet Printer 6943"
"SO74";109;"1.000";"4500.000";"PRO9";"TI-System Installation"
"SO75";3153;"2.000";"250.000";"PRO1536";"TI-System Installation and Configuration"
"SO76";3202;"35.000";"55.000";"PRO1554";"Trend Micro - OfficeScan Client Edition"
"SO77";5564;"3.000";"225.000";"PRO1943";"HP NX7400 power adapter"
"SO78";5593;"1.000";"169280.000";"PRO1953";"CERTIFIED SECURITY AUDIT"
"SO79";5569;"1.000";"375.000";"PRO1947";"Dell Latitude D620 battery"
"SO79";5567;"1.000";"375.000";"PRO1945";"Dell Latitude D630 battery"
"SO79";5574;"1.000";"360.000";"PRO1949";"Wireless-G Range Expander"
"SO80";3240;"5.000";"1472.000";"PRO1584";"TI-RESIDENT TAM"
"SO81";5553;"1.000";"5478.000";"PRO1939";"Managed Co-location"
"SO81";5554;"1.000";"14204.000";"PRO1940";"Managed Co-location"
"SO82";5644;"5.000";"4190.000";"PRO1959";"HP DV6-1215"
"SO82";2393;"50.000";"465.000";"PRO1480";"HP LCD MONITOR ""17 Multimedia"
"SO82";4881;"12.000";"525.000";"PRO1718";"WIN XP PROF SP3 ENGLISH"
"SO82";5640;"5.000";"1050.000";"PRO1958";"HP LaserJet M1319F"
"SO82";5650;"10.000";"960.000";"PRO1963";"HP LAserJet Printer P2055D"
"SO83";5659;"1.000";"250.000";"PRO1965";"ITC- Service Charge"
"SO84";4668;"1.000";"300000.000";"PRO1659";"BSD-DBA"
"SO85";5370;"20.000";"135.000";"PRO1922";"UPS 650 VA"
"SO86";5644;"10.000";"4190.000";"PRO1959";"HP DV6-1215"
"SO86";5650;"5.000";"960.000";"PRO1963";"HP LAserJet Printer P2055D"
"SO86";5681;"5.000";"1050.000";"PRO1973";"HP LaserJet M1319F"
"SO87";5352;"1.000";"440.000";"PRO1917";"HP Deskjet Printer 6943"
"SO88";5626;"1.000";"600.000";"PRO1955";"Reprogramming of Panasonic TDA100 phone System and"
"SO89";4668;"1.000";"[phone]";"PRO1659";"BSD-DBA"
"SO90";5719;"12.000";"55.000";"PRO1978";"Trend Micro-Worry-Free Business Security v6.x, Sta"
"SO90";5720;"4.000";"180.000";"PRO1979";"Trend Micro-Worry-Free Business Security v6.x, Sta"
"SO91";3816;"1.000";"300000.000";"PRO1621";"BSD-TECHNICAL ANALYST"
"SO92";5656;"1.000";"340000.000";"PRO1964";"BSD-J2EE CONSULTANT"
"SO93";3240;"1.000";"12000.000";"PRO1584";"TI-RESIDENT TAM"
"SO94";5724;"1.000";"350.000";"PRO1981";"Dlink 24 port switch (rack mounted)"
"SO94";5723;"2.000";"350.000";"PRO1980";"Panasonic Phone KX T7730"
"SO95";112;"1.000";"43500.000";"PRO11";"Website Design and Development"
"SO96";5424;"1.000";"790000.000";"PRO1932";"BPS-CONSULTATION"
"SO97";5853;"3.000";"240.000";"PRO1995";"SLA-DMC-A1"
"SO98";5791;"1.000";"220.000";"PRO1994";"2GB DDR2 RAM"
"SO99";5907;"1.000";"500.000";"PRO2003";"1TB WD External HDD 2.5 USB"
"SO100";5723;"1.000";"360.000";"PRO1980";"Panasonic Phone KX T7730"
"SO100";2015;"4.000";"30.000";"PRO1375";"Patch Cord CAT6 - 3M"
"SO101";5853;"12.000";"240.000";"PRO1995";"SLA-DMC-A1"
"SO102";5991;"1.000";"16000.000";"PRO2035";"C3845-ADVIPSERVICESK9-M"
"SO103";6002;"1.000";"6050.000";"PRO2038";"Latitude E6500 : Intel Core 2 Duo P8700(2.53GHz,10"
"SO104";112;"1.000";"40000.000";"PRO11";"Website Design and Development"
"SO105";4593;"1.000";"35000.000";"PRO1651";"BSD-IMPLEMENTATION FEES"
"SO106";6374;"1.000";"100.000";"PRO2081";"Power Supply 450 w"
"SO106";6373;"1.000";"250.000";"PRO2080";"Service charge for computer"
"SO107";5600;"24.000";"120.000";"PRO1954";"TI-Technical Assistance"
"SO108";4592;"1.000";"92850.000";"PRO1650";"BSD-INTELLECT-HD"
"SO108";4874;"1.000";"41900.000";"PRO1713";"HP DL580G5 E7330 2X3M 2P 4G EU Svr"
"SO108";3161;"1.000";"28710.000";"PRO1537";"Certified ITIL V3 Foundation"
"SO109";6270;"1.000";"35000.000";"PRO2075";"BSD-INTELLECT-RMS"
"SO110";5593;"1.000";"19000.000";"PRO1953";"CERTIFIED SECURITY AUDIT"
"SO111";5600;"6.000";"600.000";"PRO1954";"TI-Technical Assistance"
